Info 0    [21:45:20.037] Starting TS Server
Info 803  [21:45:34.925] Elapsed:: 0.010342001914978027ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/ci-info/package.json 354:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 804  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/char-regex/package.json.4286647402 355:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 805  [21:45:34.926] Elapsed:: 0.009409964084625244ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/char-regex/package.json.4286647402 355:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 806  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/char-regex/package.json.4286647402 356:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 807  [21:45:34.926] Elapsed:: 0.00925600528717041ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/char-regex/package.json.4286647402 356:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 808  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/char-regex/package.json 357:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 809  [21:45:34.926] Elapsed:: 0.009323954582214355ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/char-regex/package.json 357:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 810  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/caniuse-lite/package.json.2167906946 358:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 811  [21:45:34.926] Elapsed:: 0.009364008903503418ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/caniuse-lite/package.json.2167906946 358:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 812  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/caniuse-lite/package.json.2167906946 359:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 813  [21:45:34.926] Elapsed:: 0.009070992469787598ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/caniuse-lite/package.json.2167906946 359:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 814  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/caniuse-lite/package.json 360:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 815  [21:45:34.926] Elapsed:: 0.010035991668701172ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/caniuse-lite/package.json 360:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 816  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/package.json.2618286202 361:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 817  [21:45:34.926] Elapsed:: 0.009488999843597412ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/package.json.2618286202 361:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 818  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/package.json.2618286202 362:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 819  [21:45:34.926] Elapsed:: 0.01893901824951172ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/package.json.2618286202 362:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 820  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/package.json 363:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 821  [21:45:34.926] Elapsed:: 0.01883798837661743ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/package.json 363:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 822  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json.3252107616 364:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 823  [21:45:34.926] Elapsed:: 0.011810004711151123ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json.3252107616 364:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 824  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json.3252107616 365:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 825  [21:45:34.926] Elapsed:: 0.009604990482330322ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json.3252107616 365:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 826  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json 366:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 827  [21:45:34.926] Elapsed:: 0.009690999984741211ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/camelcase/package.json 366:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 828  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json.2314469452 367:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 829  [21:45:34.926] Elapsed:: 0.009514987468719482ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json.2314469452 367:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 830  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json.2314469452 368:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 831  [21:45:34.926] Elapsed:: 0.009405016899108887ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json.2314469452 368:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 832  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json 369:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 833  [21:45:34.926] Elapsed:: 0.00934898853302002ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/callsites/package.json 369:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 834  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json.727022509 370:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 835  [21:45:34.926] Elapsed:: 0.009209990501403809ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json.727022509 370:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 836  [21:45:34.926] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json.727022509 371:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 837  [21:45:34.926] Elapsed:: 0.010285019874572754ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/buffer-from/package.json.727022509 371:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
