Info 0    [20:39:02.124] Starting TS Server
Info 600  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json 249:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 601  [20:39:32.419] Elapsed:: 0.008944988250732422ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/graceful-fs/package.json 249:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 602  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/node_modules/acorn/package.json.2670988842 250:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 603  [20:39:32.419] Elapsed:: 0.00959998369216919ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/node_modules/acorn/package.json.2670988842 250:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 604  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/node_modules/acorn/package.json.2670988842 251:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 605  [20:39:32.419] Elapsed:: 0.009068995714187622ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/node_modules/acorn/package.json.2670988842 251:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 606  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/node_modules/acorn/package.json 252:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 607  [20:39:32.419] Elapsed:: 0.009056001901626587ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/acorn-globals/node_modules/acorn/package.json 252:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 608  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json.633617429 253:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 609  [20:39:32.419] Elapsed:: 0.008762001991271973ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json.633617429 253:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 610  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json.633617429 254:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 611  [20:39:32.419] Elapsed:: 0.008668005466461182ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json.633617429 254:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 612  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json 255:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 613  [20:39:32.419] Elapsed:: 0.00899699330329895ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/node/package.json 255:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 614  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json.3727090567 256:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 615  [20:39:32.419] Elapsed:: 0.00854000449180603ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json.3727090567 256:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 616  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json.3727090567 257:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 617  [20:39:32.419] Elapsed:: 0.008497029542922974ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json.3727090567 257:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 618  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json 258:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 619  [20:39:32.419] Elapsed:: 0.008582979440689087ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/json5/package.json 258:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 620  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json.1841550218 259:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 621  [20:39:32.419] Elapsed:: 0.008608996868133545ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json.1841550218 259:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 622  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json.1841550218 260:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 623  [20:39:32.419] Elapsed:: 0.009351015090942383ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json.1841550218 260:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 624  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json 261:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 625  [20:39:32.419] Elapsed:: 0.008772999048233032ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-reports/package.json 261:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 626  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@tootallnate/once/package.json.1628555149 262:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 627  [20:39:32.419] Elapsed:: 0.0186690092086792ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@tootallnate/once/package.json.1628555149 262:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 628  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@tootallnate/once/package.json.1628555149 263:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 629  [20:39:32.419] Elapsed:: 0.009741008281707764ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@tootallnate/once/package.json.1628555149 263:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 630  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@tootallnate/once/package.json 264:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 631  [20:39:32.419] Elapsed:: 0.01827201247215271ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@tootallnate/once/package.json 264:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 632  [20:39:32.419] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/istanbul-lib-report/package.json.3823863952 265:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
