Info 0    [21:06:57.150] Starting TS Server
Info 230  [21:07:12.043] Elapsed:: 0.012280017137527466ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-locate/package.json 73:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 231  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2441692215 74:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 232  [21:07:12.043] Elapsed:: 0.012327998876571655ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2441692215 74:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 233  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-limit/package.json 75:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 234  [21:07:12.043] Elapsed:: 0.01172599196434021ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-limit/package.json 75:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 235  [21:07:12.043] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-try/package.json.590511421 76:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 236  [21:07:12.044] Elapsed:: 0.012080013751983643ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-try/package.json.590511421 76:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 237  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-try/package.json 77:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 238  [21:07:12.044] Elapsed:: 0.012183010578155518ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/eslint-module-utils/node_modules/p-try/package.json 77:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 239  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/decimal.js/package.json.439711394 78:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 240  [21:07:12.044] Elapsed:: 0.011572986841201782ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/decimal.js/package.json.439711394 78:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 241  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/decimal.js/package.json.439711394 79:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 242  [21:07:12.044] Elapsed:: 0.011469990015029907ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/decimal.js/package.json.439711394 79:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 243  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/decimal.js/package.json 80:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 244  [21:07:12.044] Elapsed:: 0.011482000350952148ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/decimal.js/package.json 80:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 245  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/package.json.338548933 81:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 246  [21:07:12.044] Elapsed:: 0.011840999126434326ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/package.json.338548933 81:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 247  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/package.json.338548933 82:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 248  [21:07:12.044] Elapsed:: 0.01216500997543335ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/package.json.338548933 82:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 249  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/package.json 83:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 250  [21:07:12.044] Elapsed:: 0.01801002025604248ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/package.json 83:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 251  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssom/package.json.1306906553 84:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 252  [21:07:12.044] Elapsed:: 0.01264798641204834ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssom/package.json.1306906553 84:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 253  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssom/package.json.1306906553 85:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 254  [21:07:12.044] Elapsed:: 0.011747002601623535ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssom/package.json.1306906553 85:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 255  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssom/package.json 86:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 256  [21:07:12.044] Elapsed:: 0.011456012725830078ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssom/package.json 86:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 257  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/node_modules/cssom/package.json.1707804981 87:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 258  [21:07:12.044] Elapsed:: 0.011724978685379028ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/node_modules/cssom/package.json.1707804981 87:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 259  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/node_modules/cssom/package.json.1707804981 88:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 260  [21:07:12.044] Elapsed:: 0.011878013610839844ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/node_modules/cssom/package.json.1707804981 88:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 261  [21:07:12.044] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/node_modules/cssom/package.json 89:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 262  [21:07:12.044] Elapsed:: 0.01164400577545166ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/cssstyle/node_modules/cssom/package.json 89:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
